Id,Value1,Value2,Value3,Value4,Value5,Value6,Value7,Value8,Value9,Value10
1,129.68,612.95,188.69,568.5,727.07,648.26,633.78,682.7,647.86,174.35
2,398.69,626.49,265.09,281.21,424.97,520.57,842.44,933.15,814.76,251.86
3,220.23,127.01,920.65,785.99,379.8,183.45,448.52,882.82,609.78,192.66
4,684.68,648.88,450.47,987.17,803.1,181.28,831.48,700.64,131.25,586.89
5,903.54,717.31,215.79,190.47,258.26,528.6,114.81,605.76,462.93,222.67
6,420.74,140.36,668.89,696.35,314.83,948.52,912.72,153.42,678.9,733.23
7,259.33,925.94,110.87,986.6,153.38,571.89,580.57,573.1,560.27,419.3
8,503.09,356.55,627.93,679.61,842.71,317.52,342.67,406.84,367.07,174.29
9,459.91,146.94,681.52,399.69,714.54,269.8,894.86,330.61,567.62,454.43
10,132.91,557.94,517.52,596.1,883.09,834.69,331.58,674.78,961.09,609.65
11,870.67,397.92,515.3,190.23,486.85,215.65,672.27,257.03,997.38,240.48
12,667.93,214.38,750.36,903.19,660.42,532.75,218.21,419.9,941.35,456.83
13,705.42,526.53,300.22,647.55,934.18,506.01,446.46,995.52,604.51,266.47
14,882.24,861.8,347.81,404.26,923.3,856.04,492.65,628.29,145.91,168.55
15,109.19,283.89,814.0,596.52,281.83,502.86,749.1,113.8,567.24,678.6
16,800.56,770.97,534.05,874.06,795.69,591.92,220.03,844.63,842.49,341.07
17,222.65,980.33,152.69,353.25,456.91,728.12,205.93,437.55,412.76,269.27
18,788.83,665.14,738.35,315.26,761.16,164.72,202.55,509.95,887.13,555.24
19,737.9,524.69,180.95,266.69,732.48,158.23,755.8,136.03,216.12,129.41
20,874.75,932.5,348.14,942.84,716.05,599.97,966.26,964.03,787.12,572.93
21,648.58,121.12,912.48,288.11,534.35,117.18,878.46,234.84,787.86,785.78
22,751.77,837.09,975.73,497.48,875.39,446.36,528.59,847.18,106.78,591.82
23,287.48,131.08,609.2,945.9,490.21,164.76,581.66,731.56,217.04,188.65
24,488.36,598.97,413.12,925.0,287.61,597.8,986.2,620.1,557.61,373.4
25,308.67,110.26,899.92,484.12,590.53,338.72,427.89,705.92,683.5,263.02
26,800.87,679.36,141.25,207.97,589.53,885.26,425.89,389.95,815.4,363.5
27,902.05,392.02,658.68,596.86,769.64,384.93,229.32,250.23,529.88,227.88
